id,name,alt_name,region,country,latitude,longitude,tags,km_distance_to_ocean,is_coastal,ocean_lat1,ocean_lon1
YT41,Mayo,,Yukon,CA,63.5931,-135.896,"ardac,ncr",438.3,False,59.8969,-139.619
YT42,McCabe Creek,,Yukon,CA,62.5284,-136.784,"ardac,ncr",312.5,False,59.8192,-139.5744
YT43,Mendenhall Landing,,Yukon,CA,60.7528,-136.039,"ardac,ncr",147.7,False,58.9921,-135.2003
YT44,Minto,,Yukon,CA,62.5848,-136.851,"ardac,ncr",316.3,False,59.8744,-139.6405
YT45,Morley River,,Yukon,CA,60.013,-132.162,"ardac,ncr",189.2,False,59.0047,-135.2368
YT46,Mount Lorne,,Yukon,CA,60.4126,-134.952,"ardac,ncr",107.1,False,58.9489,-135.1222
YT47,Old Crow,,Yukon,CA,67.5729,-139.829,"ardac,ncr",187.0,False,68.926,-137.5464
YT48,Pelly Crossing,,Yukon,CA,62.8198,-136.574,"ardac,ncr",346.1,False,59.9384,-139.69
YT49,Porter Creek,,Yukon,CA,60.7699,-135.136,"ardac,ncr",145.0,False,58.986,-135.2725
YT50,Quill Creek,,Yukon,CA,61.5079,-139.3306,"ardac,ncr",162.5,False,59.8669,-139.5869
YT51,Rampart House,,Yukon,CA,67.4219,-140.993,"ardac,ncr",225.6,False,69.2684,-138.9274
YT52,Rancheria,,Yukon,CA,60.0875,-130.603,"ardac,ncr",250.8,False,58.9318,-135.2707
YT53,Riverdale,,Yukon,CA,60.7069,-135.024,"ardac,ncr",138.7,False,58.923,-135.1663
YT54,Robinson,,Yukon,CA,60.4512,-134.846,"ardac,ncr",112.6,False,58.9878,-135.0211
YT55,Ross River,,Yukon,CA,61.9779,-132.449,"ardac,ncr",320.8,False,58.888,-135.1991
YT56,Snag,,Yukon,CA,62.4,-140.367,"ardac,ncr",257.3,False,60.1222,-142.6777
YT57,Snag Junction,,Yukon,CA,62.2348,-140.692,"ardac,ncr",236.0,False,60.1354,-142.7039
YT58,Stewart Crossing,,Yukon,CA,63.3675,-136.679,"ardac,ncr",398.8,False,59.8477,-139.6931
YT59,Stewart River,Nä`chòo ndek,Yukon,CA,63.2917,-139.4117,"ardac,ncr",361.1,False,59.8849,-139.5995
YT60,Stony Creek Camp,,Yukon,CA,60.801,-135.976,"ardac,ncr",152.1,False,58.8796,-135.1266
YT61,Swift River,,Yukon,CA,60.0042,-131.187,"ardac,ncr",221.0,False,59.0027,-135.2192
YT62,Tagish,,Yukon,CA,60.31,-134.266,"ardac,ncr",111.3,False,58.996,-135.0939
YT63,Takhini,,Yukon,CA,60.8533,-135.447,"ardac,ncr",153.9,False,58.9163,-135.2438
YT64,Ten Mile,,Yukon,CA,60.1667,-134.367,"ardac,ncr",95.0,True,58.8518,-135.1872
YT65,Teslin,ᑦᐁᔅᓕᓐᑦᐆ / Desleen,Yukon,CA,60.1683,-132.719,"ardac,ncr",166.9,False,59.0012,-135.1566
YT66,Teslin Lake,,Yukon,CA,60.0167,-132.4333,"ardac,ncr",175.0,False,58.8486,-135.1777
YT67,Tuchitua,,Yukon,CA,60.9025,-129.2505,"ardac,ncr",367.1,False,58.9719,-135.2852
YT68,Two and One-Half Mile Village,,Yukon,CA,60.1434,-128.881,"ardac,ncr",331.9,False,57.7661,-133.578
YT69,Two Mile Village,,Yukon,CA,60.1254,-128.804,"ardac,ncr",334.6,False,57.751,-133.5041
YT70,Upper Laberge,,Yukon,CA,60.9509,-135.132,"ardac,ncr",165.1,False,58.8466,-135.2426
YT71,Upper Liard,,Yukon,CA,60.0545,-128.923,"ardac,ncr",324.9,False,57.8364,-133.61
YT72,Watson Lake,,Yukon,CA,60.0639,-128.706,"ardac,ncr",336.0,False,57.8539,-133.4089
YT73,Whitehorse,,Yukon,CA,60.727,-135.074,"ardac,ncr",140.6,False,58.9431,-135.2137
YT74,Carcross Cutoff,,Yukon,CA,60.5958,-134.878,"ardac,ncr",127.9,False,58.9722,-135.04
YT75,Clinton Creek,,Yukon,CA,64.415,-140.602,"ardac,ncr",461.0,False,60.2143,-142.7299
YT76,Nesketahin,Wesketahin,Yukon,CA,60.1334,-137.057,"ardac,ncr",108.9,False,59.0937,-138.4383
