id,name,alt_name,Region,Country,Latitude,Longitude
GL93,Ivittuut,,Sermersooq,GL,61.2083,-48.1694
GL94,Uunarteq,,Sermersooq,GL,70.4189,-21.9722
GL95,Ittaajimmiut,,Sermersooq,GL,70.4589,-22.3292
GL96,Sermiligaaq,,Sermersooq,GL,65.9000,-36.3667
GL97,Neriunaq,,Sermersooq,GL,64.4667,-50.3167
GL98,Simiutaq,,Sermersooq,GL,65.8667,-37.0333
GL99,Kap Dan,,Sermersooq,GL,65.5667,-37.1167
GL100,Sivtingaleq,,Sermersooq,GL,65.5500,-37.2167
GL101,Grønnedal,,Sermersooq,GL,61.2333,-48.1000
GL102,Igssalik,,Sermersooq,GL,65.5167,-39.0167
GL103,Narsaq,,Sermersooq,GL,64.0000,-51.6333
GL104,Uummannaq,,Sermersooq,GL,64.4911,-50.7988
GL105,Ittorisseq,,Sermersooq,GL,70.4500,-22.4500
GL106,Umiattuartivit,,Sermersooq,GL,65.9000,-37.9833
GL107,Færingehavn,,Sermersooq,GL,63.6975,-51.5453
GL108,Summit Camp,,Kalaallit Nunaanni nuna eqqissisimatitaq,GL,72.5796,-38.4592
GL109,Zackenberg Research Station,,Kalaallit Nunaanni nuna eqqissisimatitaq,GL,74.4697,-20.5735
GL110,Daneborg,,Kalaallit Nunaanni nuna eqqissisimatitaq,GL,74.3021,-20.2242
GL111,Danmarkshavn,,Kalaallit Nunaanni nuna eqqissisimatitaq,GL,76.7667,-18.6667
GL112,Station Nord,,Kalaallit Nunaanni nuna eqqissisimatitaq,GL,81.5992,-16.6367
GL113,Mestersvig,,Kalaallit Nunaanni nuna eqqissisimatitaq,GL,72.2333,-23.9167
