id,name,alt_name,region,country,latitude,longitude
RU165,Тейково,Teykovo,Ivanovo Oblast,RU,56.8555,40.5406
RU166,Вичуга,Vichuga,Ivanovo Oblast,RU,57.2201,41.9239
RU167,Юрьевец,Yuryevets,Ivanovo Oblast,RU,57.3179,43.1110
RU168,Южа,Yuzha,Ivanovo Oblast,RU,56.5840,42.0109
RU169,Заволжск,Zavolzhsk,Ivanovo Oblast,RU,57.4910,42.1396
RU170,Биробиджан,Birobidzhan,Jewish Autonomous Oblast,RU,48.7882,132.9282
RU171,Облучье,Obluchye,Jewish Autonomous Oblast,RU,49.0145,131.0538
RU172,Баксан,Baksan,Kabardino-Balkar Republic,RU,43.6821,43.5344
RU173,Чегем,Chegem,Kabardino-Balkar Republic,RU,43.5656,43.5899
RU174,Майский,Maysky,Kabardino-Balkar Republic,RU,43.6282,44.0519
RU175,Нальчик,Nalchik,Kabardino-Balkar Republic,RU,43.4770,43.5967
RU176,Нарткала,Nartkala,Kabardino-Balkar Republic,RU,43.5561,43.8617
RU177,Прохладный,Prokhladny,Kabardino-Balkar Republic,RU,43.7590,44.0104
RU178,Терек,Terek,Kabardino-Balkar Republic,RU,43.5713,45.4683
RU179,Тырныауз,Tyrnyauz,Kabardino-Balkar Republic,RU,43.3959,42.9231
RU180,Багратионовск,Bagrationovsk,Kaliningrad Oblast,RU,54.3868,20.6405
RU181,Балтийск,Baltiysk,Kaliningrad Oblast,RU,54.6437,19.8942
RU182,Черняховск,Chernyakhovsk,Kaliningrad Oblast,RU,54.6355,21.8100
RU183,Гурьевск,Guryevsk,Kaliningrad Oblast,RU,54.7746,20.6037
RU184,Гусев,Gusev,Kaliningrad Oblast,RU,54.5922,22.2015
RU185,Гвардейск,Gvardeysk,Kaliningrad Oblast,RU,54.6478,21.0719
RU186,Калининград,Kaliningrad,Kaliningrad Oblast,RU,54.7101,20.5106
RU187,Краснознаменск,Krasnoznamensk,Kaliningrad Oblast,RU,55.5972,37.0395
RU188,Ладушкин,Ladushkin,Kaliningrad Oblast,RU,54.5713,20.1734
RU189,Мамоново,Mamonovo,Kaliningrad Oblast,RU,54.4636,19.9414
RU190,Неман,Neman,Kaliningrad Oblast,RU,55.0360,22.0294
RU191,Нестеров,Nesterov,Kaliningrad Oblast,RU,54.6325,22.5711
RU192,Озёрск,Ozyorsk,Kaliningrad Oblast,RU,54.4087,22.0144
RU193,Пионерский,Pionersky,Kaliningrad Oblast,RU,54.9482,20.2259
RU194,Полесск,Polessk,Kaliningrad Oblast,RU,54.8628,21.1099
RU195,Правдинск,Pravdinsk,Kaliningrad Oblast,RU,54.4471,21.0140
RU196,Славск,Slavsk,Kaliningrad Oblast,RU,55.0455,21.6791
RU197,Советск,Sovetsk,Kaliningrad Oblast,RU,55.0810,21.8883
RU198,Светлогорск,Svetlogorsk,Kaliningrad Oblast,RU,54.9418,20.1551
RU199,Светлый,Svetly,Kaliningrad Oblast,RU,54.6734,20.1312
RU200,Зеленоградск,Zelenogradsk,Kaliningrad Oblast,RU,54.9600,20.4750
RU201,Элиста,Elista,Kalmykia,RU,46.3070,44.2702
RU202,Городовиковск,Gorodovikovsk,Kalmykia,RU,46.0829,41.9343
RU203,Лагань,Lagan,Kalmykia,RU,45.3921,47.3613
RU204,Балабаново,Balabanovo,Kaluga Oblast,RU,55.1784,36.6576
RU205,Белоусово,Belousovo,Kaluga Oblast,RU,55.0897,36.6613
RU206,Боровск,Borovsk,Kaluga Oblast,RU,55.2073,36.4827
RU207,Калуга,Kaluga,Kaluga Oblast,RU,54.5101,36.2598
RU208,Киров,Kirov,Kaluga Oblast,RU,58.6036,49.6666
RU209,Кондрово,Kondrovo,Kaluga Oblast,RU,54.8069,35.9301
RU210,Козельск,Kozelsk,Kaluga Oblast,RU,54.0371,35.7801
RU211,Кремёнки,Kremyonki,Kaluga Oblast,RU,54.8865,37.1172
RU212,Людиново,Lyudinovo,Kaluga Oblast,RU,53.8646,34.4479
RU213,Малоярославец,Maloyaroslavets,Kaluga Oblast,RU,55.0122,36.4590
RU214,Медынь,Medyn,Kaluga Oblast,RU,54.9690,35.8570
RU215,Мещовск,Meshchovsk,Kaluga Oblast,RU,54.3207,35.2796
RU216,Мосальск,Mosalsk,Kaluga Oblast,RU,54.4873,34.9790
RU217,Обнинск,Obninsk,Kaluga Oblast,RU,55.0952,36.6119
RU218,Сосенский,Sosensky,Kaluga Oblast,RU,54.0516,35.9590
RU219,Спас-Деменск,Spas-Demensk,Kaluga Oblast,RU,54.4126,34.0310
RU220,Сухиничи,Sukhinichi,Kaluga Oblast,RU,54.1013,35.3394
RU221,Таруса,Tarusa,Kaluga Oblast,RU,54.7294,37.1816
RU222,Ермолино,Yermolino,Kaluga Oblast,RU,55.2055,36.5715
RU223,Юхнов,Yukhnov,Kaluga Oblast,RU,54.7416,35.2264
RU224,Жиздра,Zhizdra,Kaluga Oblast,RU,53.7485,34.7354
RU225,Жуков,Zhukov,Kaluga Oblast,RU,55.0338,36.7489
RU226,Петропавловск-Камчатский,Petropavlovsk-Kamchatsky,Kamchatka Krai,RU,53.0200,158.6471
RU227,Вилючинск,Vilyuchinsk,Kamchatka Krai,RU,52.9318,158.4054
RU228,Елизово,Yelizovo,Kamchatka Krai,RU,53.1865,158.3837
RU229,Черкесск,Cherkessk,Karachay-Cherkessia,RU,44.2285,42.0483
RU230,Карачаевск,Karachayevsk,Karachay-Cherkessia,RU,43.7716,41.9120
RU231,Теберда,Teberda,Karachay-Cherkessia,RU,43.4411,41.7437
RU232,Усть-Джегута,Ust-Dzheguta,Karachay-Cherkessia,RU,44.0859,41.9723
RU233,Беломорск,Belomorsk,Karelia,RU,64.5217,34.7626
RU234,Кемь,Kem,Karelia,RU,64.9551,34.5697
RU235,Кондопога,Kondopoga,Karelia,RU,62.2093,34.2682
RU236,Костомукша,Kostomuksha,Karelia,RU,64.5873,30.5969
RU237,Лахденпохья,Lakhdenpokhya,Karelia,RU,61.5179,30.2039
RU238,Медвежьегорск,Medvezhyegorsk,Karelia,RU,62.9150,34.4733
RU239,Олонец,Olonets,Karelia,RU,60.9793,32.9749
RU240,Петрозаводск,Petrozavodsk,Karelia,RU,61.7900,34.3900
RU241,Питкяранта,Pitkyaranta,Karelia,RU,61.5718,31.4744
RU242,Пудож,Pudozh,Karelia,RU,61.8084,36.5360
RU243,Сегежа,Segezha,Karelia,RU,63.7435,34.3107
RU244,Сортавала,Sortavala,Karelia,RU,61.7027,30.6912
RU245,Суоярви,Suoyarvi,Karelia,RU,62.0820,32.3459
RU246,Анжеро-Судженск,Anzhero-Sudzhensk,Kemerovo Oblast,RU,56.0778,86.0194
RU247,Белово,Belovo,Kemerovo Oblast,RU,54.4193,86.3034
RU248,Березовский,Berezovsky,Kemerovo Oblast,RU,55.6697,86.2752
RU249,Гурьевск,Guryevsk,Kemerovo Oblast,RU,54.7746,20.6037
RU250,Калтан,Kaltan,Kemerovo Oblast,RU,53.5195,87.2862
RU251,Кемерово,Kemerovo,Kemerovo Oblast,RU,55.3551,86.0871
RU252,Киселёвск,Kiselyovsk,Kemerovo Oblast,RU,54.0050,86.6355
RU253,Ленинск-Кузнецкий,Leninsk-Kuznetsky,Kemerovo Oblast,RU,54.6654,86.1661
RU254,Мариинск,Mariinsk,Kemerovo Oblast,RU,56.2063,87.7513
RU255,Междуреченск,Mezhdurechensk,Kemerovo Oblast,RU,53.6864,88.0703
RU256,Мыски,Myski,Kemerovo Oblast,RU,53.7139,87.8003
RU257,Новокузнецк,Novokuznetsk,Kemerovo Oblast,RU,53.7576,87.1358
RU258,Осинники,Osinniki,Kemerovo Oblast,RU,53.6070,87.3329
RU259,Полысаево,Polysayevo,Kemerovo Oblast,RU,54.6031,86.2760
RU260,Прокопьевск,Prokopyevsk,Kemerovo Oblast,RU,53.8879,86.7492
RU261,Салаир,Salair,Kemerovo Oblast,RU,54.2325,85.7984
RU262,Таштагол,Tashtagol,Kemerovo Oblast,RU,52.7595,87.8484
RU263,Тайга,Tayga,Kemerovo Oblast,RU,56.0651,85.6313
RU264,Топки,Topki,Kemerovo Oblast,RU,55.2752,85.6229
RU265,Юрга,Yurga,Kemerovo Oblast,RU,55.7136,84.9348
RU266,Амурск,Amursk,Khabarovsk Krai,RU,50.2266,136.9101
RU267,Бикин,Bikin,Khabarovsk Krai,RU,46.8188,134.2581
RU268,Хабаровск,Khabarovsk,Khabarovsk Krai,RU,48.4813,135.0763
RU269,Комсомольск-на-Амуре,Komsomolsk-on-Amur,Khabarovsk Krai,RU,50.5497,137.0099
RU270,Николаевск-на-Амуре,Nikolayevsk-on-Amur,Khabarovsk Krai,RU,53.1387,140.7249
RU271,Советская Гавань,Sovetskaya Gavan,Khabarovsk Krai,RU,48.9663,140.2850
RU272,Вяземский,Vyazemsky,Khabarovsk Krai,RU,47.5335,134.7579
RU273,Белоярский,Beloyarsky,Khanty-Mansi Autonomous Okrug,RU,63.7156,66.6668
RU274,Ханты-Мансийск,Khanty-Mansiysk,Khanty-Mansi Autonomous Okrug,RU,61.0034,69.0190
RU275,Когалым,Kogalym,Khanty-Mansi Autonomous Okrug,RU,62.2680,74.4889
RU276,Лангепас,Langepas,Khanty-Mansi Autonomous Okrug,RU,61.2473,75.1893
RU277,Лянтор,Lyantor,Khanty-Mansi Autonomous Okrug,RU,61.6225,72.1651
RU278,Мегион,Megion,Khanty-Mansi Autonomous Okrug,RU,61.0354,76.1082
RU279,Нефтеюганск,Nefteyugansk,Khanty-Mansi Autonomous Okrug,RU,61.0903,72.6101
RU280,Нижневартовск,Nizhnevartovsk,Khanty-Mansi Autonomous Okrug,RU,60.9339,76.5814
RU281,Нягань,Nyagan,Khanty-Mansi Autonomous Okrug,RU,62.1446,65.4349
RU282,Покачи,Pokachi,Khanty-Mansi Autonomous Okrug,RU,61.7441,75.5968
RU283,Пыть-Ях,Pyt-Yakh,Khanty-Mansi Autonomous Okrug,RU,60.7551,72.8400
RU284,Радужный,Raduzhny,Khanty-Mansi Autonomous Okrug,RU,62.1353,77.4626
RU285,Советский,Sovetsky,Khanty-Mansi Autonomous Okrug,RU,61.3621,63.5735
RU286,Сургут,Surgut,Khanty-Mansi Autonomous Okrug,RU,61.2540,73.3964
RU287,Урай,Uray,Khanty-Mansi Autonomous Okrug,RU,60.1291,64.8036
RU288,Югорск,Yugorsk,Khanty-Mansi Autonomous Okrug,RU,61.3150,63.3316
RU289,Белая Холуница,Belaya Kholunitsa,Kirov Oblast,RU,58.8433,50.8529
RU290,Киров,Kirov,Kirov Oblast,RU,58.6036,49.6666
RU291,Кирово-Чепецк,Kirovo-Chepetsk,Kirov Oblast,RU,58.5551,50.0313
RU292,Кирс,Kirs,Kirov Oblast,RU,59.3399,52.2418
RU293,Котельнич,Kotelnich,Kirov Oblast,RU,58.3054,48.3373
RU294,Луза,Luza,Kirov Oblast,RU,60.6306,47.2549
RU295,Малмыж,Malmyzh,Kirov Oblast,RU,56.5206,50.6776
RU296,Мураши,Murashi,Kirov Oblast,RU,59.3951,48.9644
RU297,Нолинск,Nolinsk,Kirov Oblast,RU,57.5599,49.9385
RU298,Омутнинск,Omutninsk,Kirov Oblast,RU,58.6683,52.1763
RU299,Орлов,Orlov,Kirov Oblast,RU,58.5363,48.8851
RU300,Слободской,Slobodskoy,Kirov Oblast,RU,58.7278,50.1771
RU301,Сосновка,Sosnovka,Kirov Oblast,RU,56.2574,51.2843
RU302,Советск,Sovetsk,Kirov Oblast,RU,55.0810,21.8883
RU303,Уржум,Urzhum,Kirov Oblast,RU,57.1101,50.0003
RU304,Вятские Поляны,Vyatskiye Polyany,Kirov Oblast,RU,56.2230,51.0749
RU305,Яранск,Yaransk,Kirov Oblast,RU,57.3043,47.8856
RU306,Зуевка,Zuyevka,Kirov Oblast,RU,58.4060,51.1389
RU307,Инта,Inta,Komi Republic,RU,66.0401,60.1314
RU308,Микунь,Mikun,Komi Republic,RU,62.3582,50.0822
RU309,Печора,Pechora,Komi Republic,RU,65.7110,54.8180
RU310,Сосногорск,Sosnogorsk,Komi Republic,RU,63.5856,53.9001
RU311,Сыктывкар,Syktyvkar,Komi Republic,RU,61.6685,50.8352
RU312,Ухта,Ukhta,Komi Republic,RU,63.5624,53.6842
RU313,Усинск,Usinsk,Komi Republic,RU,65.9944,57.5571
RU314,Воркута,Vorkuta,Komi Republic,RU,67.5036,64.0627
RU315,Вуктыл,Vuktyl,Komi Republic,RU,63.8443,57.3002
RU316,Емва,Yemva,Komi Republic,RU,62.5983,50.8881
RU317,Буй,Buy,Kostroma Oblast,RU,58.4817,41.5330
RU318,Чухлома,Chukhloma,Kostroma Oblast,RU,58.7560,42.6807
RU319,Галич,Galich,Kostroma Oblast,RU,58.3814,42.3479
RU320,Кологрив,Kologriv,Kostroma Oblast,RU,58.8255,44.3113
RU321,Кострома,Kostroma,Kostroma Oblast,RU,57.7679,40.9269
RU322,Макарьев,Makaryev,Kostroma Oblast,RU,57.8804,43.8072
RU323,Мантурово,Manturovo,Kostroma Oblast,RU,58.3333,44.7618
RU324,Нерехта,Nerekhta,Kostroma Oblast,RU,57.4607,40.5738
RU325,Нея,Neya,Kostroma Oblast,RU,58.2941,43.8609
RU326,Шарья,Sharya,Kostroma Oblast,RU,58.3726,45.5193
RU327,Солигалич,Soligalich,Kostroma Oblast,RU,59.0778,42.2862
RU328,Волгореченск,Volgorechensk,Kostroma Oblast,RU,57.4401,41.1572
RU329,Абинск,Abinsk,Krasnodar Krai,RU,44.8650,38.1578
RU330,Анапа,Anapa,Krasnodar Krai,RU,44.8943,37.3169
RU331,Апшеронск,Apsheronsk,Krasnodar Krai,RU,44.4618,39.7410
RU332,Армавир,Armavir,Krasnodar Krai,RU,44.9994,41.1294
RU333,Белореченск,Belorechensk,Krasnodar Krai,RU,44.7614,39.8713
RU334,Геленджик,Gelendzhik,Krasnodar Krai,RU,44.5609,38.0767
RU335,Горячий Ключ,Goryachy Klyuch,Krasnodar Krai,RU,44.6343,39.1364
RU336,Гулькевичи,Gulkevichi,Krasnodar Krai,RU,45.3565,40.6962
RU337,Хадыженск,Khadyzhensk,Krasnodar Krai,RU,44.4231,39.5369
RU338,Кореновск,Korenovsk,Krasnodar Krai,RU,45.4636,39.4488
RU339,Краснодар,Krasnodar,Krasnodar Krai,RU,45.0352,38.9772
RU340,Кропоткин,Kropotkin,Krasnodar Krai,RU,45.4344,40.5750
RU341,Крымск,Krymsk,Krasnodar Krai,RU,44.9296,37.9880
RU342,Курганинск,Kurganinsk,Krasnodar Krai,RU,44.8852,40.5895
